<html>Added by: Pong64 <pong64@vgmusic.com>
Date Added: 2001-03-31

File URL is http://www.vgmusic.com/new-files/ZeldaIntro.mid

Uploaded by fischgeist@earthlink.net (Maximillian von Fischgeist)
Originating IP Address: 209.179.140.164

File Type: MIDI
Game System: Nintendo
Game Name: Legend of Zelda
Song Title: Overworld (Arranged)
Sequenced by: Maximillian von Fischgeist <fischgeist@earthlink.net>
Other Information: 
Orchestral arrangement


Midi TrackName Analysis:


Track 1
Track 2
Track 4
Track 5
Track 6
Track 7
Track 8
Track 9
Track 10
Track 11
Track 12
Track 13
Track 14
Track 3
Track 15
Track 16
