0/0242.mid:                   RealAudio sound file
0/030pop.mid:                 HTML document, ASCII text, with CRLF line terminators
0/041.mid:                    HTML document, ISO-8859 text, with CRLF line terminators
0/089pop.mid:                 HTML document, ASCII text, with CRLF line terminators
1/10000yr.mid:                              HTML document, ASCII text, with very long lines, with CRLF line terminators
1/107cottagerow.gif:                        GIF image data, version 89a, 209 x 306
1/10prom.mid:                               MacBinary III data with surprising version number
1/11-c1a.jpg:                               JPEG image data, JFIF standard 1.01
1/1223.mid:                                 HTML document, ASCII text, with CRLF, LF line terminators
1/149203.mid:                               ASCII text
2/2001.MID:                                             HTML document, ASCII text, with CRLF line terminators
2/200103.mid:                                           ASCII text, with CRLF line terminators
2/20years.mid:                                          ASCII text
a/Adv.mid:                                                       ASCII text, with CRLF line terminators
a/Aeroplane2.mid:                                                ASCII text
a/Africa03.mid:                                                  data
a/AnAffairToRemember.mid:                                        ASCII text
a/AndILoveYouSo.mid:                                             ASCII text
a/a_gift_of_a_thistle.mid:                                       ASCII text
a/absence_of_fear.mid:                                           JPEG image data, JFIF standard 1.00, comment: "LEAD Technologies Inc. V1.01"
a/adeste2.mid:                                                   ASCII text
a/africa3.mid:                                                   ASCII text, with CRLF line terminators
a/afuera.mid:                                                    ASCII text
a/alifesochanged.mid:                                            HTML document, ASCII text, with very long lines, with CRLF line terminators
a/alifesochanged2.mid:                                           HTML document, ASCII text, with very long lines, with CRLF line terminators
a/allmylife.mid:                                                 HTML document, ASCII text, with CRLF, CR line terminators
a/allmylife3.mid:                                                ASCII text
a/allmyloving2.mid:                                              HTML document, ASCII text, with CRLF, CR line terminators
a/alone06.mid:                                                   HTML document, ASCII text, with CRLF line terminators
a/amb.mid:                                                       LHa (2.x) archive data [lh5]
a/amc.mid:                                                       LHa (2.x) archive data [lh5]
a/americantrilogy2.mid:                                          HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
a/andshewas.mid:                                                 data
a/andyl15.mid:                                                   HTML document, ASCII text, with very long lines, with CRLF line terminators
a/angelfountain.gif:                                             GIF image data, version 89a, 82 x 113
a/angelsets.html???.mid:                                         HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
a/aquinoesasi.mid:                                               ASCII text
a/aranjuez.mid:                                                  HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
a/argentin.mid:                                                  ASCII text, with CRLF line terminators
a/automan.mid:                                                   RIFF (little-endian) data, WAVE audio, MPEG Layer 3, mono 11025 Hz
a/autumn_leon.MID:                                               HTML document, ASCII text, with CRLF line terminators
a/axelf1.mid:                                                    ASCII text
a/ayiran2.mid:                                                   ASCII text
b/BECAUSE.mid:                                                                  ASCII text
b/BeatIt2.mid:                                                                  ASCII text
b/Beethoven3.mid:                                                               ASCII text, with CRLF line terminators
b/Bob_marley.mid:                                                               data
b/ba2.mid:                                                                      ASCII text
b/babysong.mid:                                                                 RIFF (little-endian) data, WAVE audio, Microsoft PCM, 8 bit, mono 11025 Hz
b/backforth.mid:                                                                HTML document, ASCII text, with CRLF, CR line terminators
b/bar18.gif:                                                                    GIF image data, version 89a, 590 x 112
b/bark.mid:                                                                     Sun/NeXT audio data: 8-bit ISDN mu-law, mono, 8000 Hz
b/bb9.jpg:                                                                      JPEG image data, JFIF standard 1.01
b/because_u_love_me.mid:                                                        MPEG ADTS, layer III, v1, 112 kbps, 44.1 kHz, JntStereo
b/bgrnd20.jpg:                                                                  JPEG image data, JFIF standard 1.01
b/bgrnd274.jpg:                                                                 JPEG image data, JFIF standard 1.01
b/bitch03.mid:                                                                  RIFF (little-endian) data, WAVE audio, MPEG Layer 3, mono 11025 Hz
b/bjean.mid:                                                                    ASCII text
b/bluegrass.mid:                                                                GIF image data, version 89a, 200 x 70
b/bluespiano.mid:                                                               data
b/bm98.mid:                                                                     LHa (2.x) archive data [lh5]
b/bolero2.mid:                                                                  RIFF (little-endian) data, WAVE audio, Microsoft PCM, 8 bit, mono 11025 Hz
b/bom.mid:                                                                      data
b/books.html?.mid:                                                              HTML document, ASCII text, with very long lines, with CRLF line terminators
b/border.mid:                                                                   HTML document, ASCII text, with CRLF line terminators
b/bossbattle.mid:                                                               RIFF (little-endian) data, WAVE audio, Microsoft PCM, 8 bit, stereo 22050 Hz
b/boystomen.mid:                                                                ASCII text
b/braveheart05.mid:                                                             ASCII text
b/bump.mid:                                                                     MPEG ADTS, layer III,  v2.5,  24 kbps, 11.025 kHz, Monaural
b/bussabasiengtien.mid:                                                         ASCII text
b/buster2.mid:                                                                  ASCII text, with CRLF line terminators
c/CantHelpFallingInLove.mid:                      ASCII text
c/Canyon.mid:                                     ASCII text
c/CherokeeNation.mid:                             ASCII text
c/ClimbEveryMountain.mid:                         ASCII text
c/Cricket.mid:                                    RIFF (little-endian) data, WAVE audio, Microsoft PCM, 8 bit, mono 11025 Hz
c/c04014.mid:                                     ISO-8859 text, with CRLF line terminators
c/c04027.mid:                                     ASCII text, with CRLF, CR line terminators
c/calidrea1.mid:                                  ASCII text
c/calyp7.mid:                                     ASCII text, with CRLF line terminators
c/candycanebg.gif:                                GIF image data, version 89a, 200 x 200
c/cannon_d2.mid:                                  ASCII text
c/canon3.mid:                                     HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
c/canthelpfalling.mid:                            HTML document, ASCII text, with very long lines, with CRLF line terminators
