<html>Added by: Princess Peach Toadstool <peach@vgmusic.com>
Date Added: 1998-12-23

File URL is http://www.vgmusic.com/new-files/Zelda5.mid

Uploaded by tdruad@hotmail.com (Tiffany Kitty)

Game System: Nintendo 64
Game Name: Zelda: Ocarina of Time
Song Title: Lon Lon Ranch (with Remixed Ending)
Sequenced by: KittyClaws <tdruad@hotmail.com>
Song Originally Composed by: Koji Kondo
Other Information: 

Midi TrackName Analysis:


Track 1
Track 2
Track 3
Track 4
Track 5
Track 6
Track 7
Track 8
Track 9
Track 10
Track 11
Track 12
Track 13
Track 14
Track 15
Track 16
